Red Bull Aviators Virtual Experience Hypothetical Account Dataset ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,Product Lines,,,Marketing / Promotion Programs,,,,Sales Volume (cases),,,,
Restaurant 2,"805 South Pilgrim Court, Brooklyn NY 11225",Larry Alaimo,(242) 869-1226,Club,Yes,Yes,Yes,Yes,Yes,Yes,Yes,376,889,4373,6803,7578
Restaurant 3,"9132 Redwood Rd, Bronx NY 10466",Darnell Straughter,(680) 628-4625,Club,Yes,Yes,Yes,Yes,Yes,No,No,431,6231,7478,8039,8271
Restaurant 4,"3 Warren Drive, New York NY 10040",Dominique Johnson,(336) 448-7026,Club,Yes,Yes,Yes,Yes,Yes,Yes,Yes,488,5535,5775,7661,9206
Restaurant 5,"402 Bridgeton Lane, Bronx NY 10468",Juan Scott,(357) 532-0838,Club,Yes,Yes,Yes,Yes,Yes,Yes,Yes,742,3751,4423,8733,9909
Restaurant 6,"6 E. Nichols Ave, New York NY 10027",Shaun Salvatore,(691) 657-1498,Club,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1038,3615,3712,5819,9589
Restaurant 7,"323 North Edgewood St, Bronx NY 10457",Lee Niemeyer,(920) 451-3973,Club,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1092,3140,4123,4366,9482
Restaurant 8,"484 Thorne St, New York NY 10128",Maria Sawyer,(881) 243-5276,Club,Yes,Yes,Yes,Yes,No,No,No,1290,4033,6956,7929,8834
Restaurant 9,"861 Gonzales Lane, Bronx NY 10472",Stephen Harris,(258) 948-7479,Club,Yes,Yes,Yes,No,No,Yes,Yes,2541,3794,3984,8803,9338
Restaurant 10,"267 Randall Mill Dr, New York NY 10033",John Mackey,(831) 581-1892,Club,Yes,Yes,Yes,No,No,Yes,No,2519,3938,5190,8203,8780
Restaurant 11,"12 Lees Creek St, Brooklyn NY 11211",Brooke Hayes,(247) 999-3394,Club,Yes,Yes,Yes,No,No,Yes,Yes,3297,4866,4928,8451,9585
Restaurant 12,"240 W. Manhattan St, Bronx NY 10462",Janie Roberson,(924) 516-6566,Club,Yes,Yes,Yes,No,No,Yes,Yes,8873,8484,7883,7499,6592
Restaurant 13,"62 Lower River Road, Staten Island, NY 10306",Annie Fuentes,(462) 693-6254,Club,Yes,Yes,No,No,No,No,No,8891,5952,5914,5405,4031
Restaurant 14,"48 S. Brandywine St, New York NY 10002",Kurt Issacs,(454) 903-5770,Club,Yes,No,No,No,No,Yes,Yes,7703,6957,3898,1857,1512
Restaurant 15,"5 Tallwood St, Brooklyn NY 11233",Carlos Moya,(485) 453-8693,Club,Yes,No,No,No,No,Yes,Yes,7840,5804,4259,4243,907
Nightclub 1,"77 Stillwater St, Brooklyn NY 11213",Carlos Jackson,(201) 363-0653,Hotel,Yes,Yes,Yes,Yes,No,No,No,128,416,747,1028,6357
Nightclub 2,"7061 Bishop St, Yonkers NY 10701",Craig Collins,(828) 840-2736,Hotel,Yes,Yes,Yes,Yes,No,Yes,No,299,657,6238,8922,9081
Nightclub 3,"7223 Cedarwood Ave, Brooklyn NY 11221",Andre Mobley,(597) 701-9429,Hotel,Yes,Yes,Yes,No,No,Yes,No,870,2428,7386,8835,9766
Nightclub 4,"62 Lafayette Ave, Bronx NY 10462",Joe Schimke,(936) 816-9148,Hotel,Yes,No,No,No,No,Yes,No,576,2628,3612,5066,5156
Nightclub 5,"7839 Elm St, Staten Island NY 10306",Thomas Stewart,(381) 643-1230,Hotel,Yes,Yes,Yes,No,No,Yes,No,1082,3353,6351,8550,9272
Nightclub 6,"429 Stonybrook Dr, Brooklyn NY 11203",Shameka West,(488) 656-0761,Hotel,Yes,Yes,Yes,No,No,No,No,1263,2517,8042,8222,9686
Nightclub 7,"640 Beechwood Dr, Bronx NY 10461",Anna Grey,(980) 437-1451,Hotel,Yes,Yes,Yes,No,No,No,No,1014,2254,4534,6796,7730
Nightclub 8,"9453 N. Wagon Lane, Brooklyn NY 11237",Danielle Tomas,(459) 261-2301,Hotel,Yes,Yes,Yes,No,No,Yes,No,1357,4189,5407,6233,9681
Nightclub 9,"81 San Carlos Road, Bronx NY 10463",Ray Hernandez,(609) 345-8163,Hotel,Yes,Yes,Yes,No,No,Yes,No,1497,1768,2804,5718,9822
Nightclub 10,"596 Coffee St, Bronx NY 10472",Kevin Fleming,(650) 848-8284,Hotel,Yes,Yes,Yes,No,No,No,No,1032,3919,4466,5568,6476
Nightclub 11,"92 Princess St, New York NY 10033",Donna Lam,(931) 618-9558,Hotel,Yes,Yes,Yes,No,No,Yes,No,1323,4963,6292,6728,8202
Nightclub 12,"9151 River St, Brooklyn NY 11230",Henry Lange,(293) 473-1512,Hotel,Yes,Yes,No,No,No,Yes,No,9791,9610,7534,5080,4936
Nightclub 13,"424 Hall Ave, New York NY 10128",Russell Wallace,(237) 890-0247,Hotel,Yes,No,No,No,No,No,No,8034,6541,3311,3254,2687
Nightclub 14,"81 Crescent St, Brooklyn NY 11210",Teresa Vasbinder,(261) 690-0303,Hotel,Yes,No,No,No,No,Yes,No,8466,4079,2797,2245,1696
Nightclub 15,"7217 Birch Hill Dr, New York NY 10009",Richard Breaux,(685) 981-8556,Hotel,Yes,No,No,No,No,Yes,No,8156,1245,791,338,44
Event Venue 1,"7184 Center Court, Brooklyn NY 11208",Bill Callahan,(617) 419-7996,Restaurant,Yes,Yes,No,Yes,No,Yes,No,73,3485,4592,5143,8100
Event Venue 2,"815 2nd St, New York NY 10028",Mel Berkowitz,(967) 547-1542,Restaurant,Yes,Yes,No,Yes,Yes,Yes,No,209,621,3098,7118,8433
Event Venue 3,"9875 Franklin Rd, Brooklyn NY 11223",Anthony Brooks,(349) 801-7566,Restaurant,Yes,Yes,No,Yes,No,Yes,No,238,1235,1822,7074,8207
Event Venue 4,"601 Bank Ave, Brooklyn NY 11218",Kathy Rogers,(939) 738-6471,Restaurant,Yes,Yes,No,Yes,Yes,Yes,No,570,1322,7279,8443,9571
Event Venue 5,"21 Yukon St, Bronx NY 10451",Christopher Evans,(831) 406-6300,Restaurant,Yes,Yes,No,Yes,No,Yes,No,700,5721,6247,8495,9236
Event Venue 6,"18 N. Woodland Ave, New York NY 10025",Deshaun Fletcher,(845) 304-6511,Restaurant,Yes,Yes,No,Yes,No,Yes,No,712,4182,6087,7494,8599
Event Venue 7,"65 Lower River Ave, Bronx NY 10465",Charlotte Leroux,(784) 634-6873,Restaurant,Yes,Yes,No,Yes,No,Yes,No,1368,3447,4535,5476,9983
Event Venue 8,"8680 Alderwood St, New York NY 10032",Mia Ang,(253) 861-1301,Restaurant,Yes,Yes,No,Yes,Yes,Yes,No,1779,2124,2844,6877,9570
Event Venue 9,"8388 Gonzales St, Brooklyn NY 11228",Dan Hill,(248) 450-0797,Restaurant,Yes,Yes,No,No,No,No,No,3501,7079,7438,7443,9225
Event Venue 10,"9760 Taylor Dr, Brooklyn NY 11211",Kari Lenz,(886) 554-5339,Restaurant,Yes,Yes,No,No,No,No,No,2390,2415,3461,3850,4657
Event Venue 11,"419 E. Henry Ave, New York NY 10031",Javier George,(964) 214-3742,Restaurant,Yes,Yes,No,No,No,No,No,3916,4218,5072,5201,7588
Event Venue 12,"8083 8th St, Brooklyn NY 11209",Debra Martin,(743) 960-6716,Restaurant,Yes,Yes,No,No,No,No,No,6309,6227,5123,4968,3857
Event Venue 13,"2 Rock Maple Ave, New York NY 10029",Julie Ross,(778) 387-0744,Restaurant,Yes,Yes,No,No,No,No,No,9773,9179,8390,8256,3815
Event Venue 14,"9577 Nicolls Ave, Staten Island NY 10312",Rita Varga,(754) 696-3109,Restaurant,Yes,No,No,No,Yes,No,No,6156,6110,5791,1759,969
Event Venue 15,"174 Del Monte St, Brooklyn NY 11224",Nina Coulter,(938) 752-9381,Restaurant,Yes,No,No,No,Yes,No,No,8331,7667,5952,1998,375
