Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
0,0,0,0,1,0,0,0,1,1,0,0,1,0
0,1,0,0,1,0,1,1,1,1,1,1,0,1
0,0,1,1,1,0,0,0,0,0,1,1,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,1,1,1,1,1,1,0,1
0,1,1,1,1,0,1,0,1,1,1,0,1,0
0,0,0,0,1,0,1,1,1,1,0,1,0,1
0,0,0,0,0,0,1,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,1,1,1,1,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,0
0,0,1,1,1,0,1,1,0,1,0,0,1,1
0,1,0,0,1,0,1,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,1
1,0,0,0,1,0,0,0,1,1,1,1,0,0
1,0,1,1,1,0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,0,0,0,1,1,0,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0
0,1,1,1,1,0,1,1,0,0,0,0,0,1
0,0,1,1,1,0,1,0,0,0,0,1,0,1
0,1,1,0,1,0,0,1,1,1,0,1,0,1
0,1,0,0,1,0,0,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,1,1,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,1,1,0,0,1,0
0,1,0,0,1,0,0,0,1,1,1,1,0,1
0,1,1,1,1,0,1,0,1,1,1,1,0,1
0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,1,1,1,1,0,1,1,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1,1,1,0,0
0,1,1,1,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,0,1,1,1,0,0,1
0,1,1,1,1,0,1,0,1,1,0,1,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,1
0,0,1,1,0,0,0,0,1,1,1,1,1,0
0,0,0,0,1,0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0,1,1,0,1,0,1
0,0,1,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0,0,1,1,1,1
0,1,1,1,1,0,1,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,1,0,0,0,1,1,1,1,1,1
1,0,1,1,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,1,0,1,0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,1,1,0,1,1,1
0,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,1,1,0,1,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,1,1,0,0,1,0,0,1,0,0,0
0,1,1,0,1,1,1,0,0,0,1,0,1,1
1,1,0,0,1,0,1,0,1,1,0,1,0,0
0,0,1,1,0,0,1,0,0,0,0,1,1,0
0,1,1,1,1,0,1,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,1,0,0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0,1,1,0,0,0
0,1,1,0,1,0,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,1,0,0,1,1,0,1
0,1,1,1,1,1,1,1,1,1,0,0,1,1
0,0,1,1,1,0,1,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,1,0,0,1
0,0,1,0,1,0,0,0,0,1,1,1,0,1
1,1,0,0,1,0,1,1,1,1,1,1,0,1
0,1,0,0,1,0,1,1,0,0,0,1,1,1
0,1,0,0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0
1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,1,1,1,0,1,1,1,1,1,1,0,1
0,0,1,0,1,0,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,1,1,1,1,1,1,0,0
0,0,1,1,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,1,0,0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,1,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,1,1,0,0,1
0,0,0,0,1,0,1,0,1,1,0,1,1,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,0,0,0,1,1,1,0
0,1,1,0,1,0,1,1,0,0,1,1,0,1
0,0,0,0,1,0,1,1,1,1,0,0,1,0
0,1,1,1,1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,0,1,1,1,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,1,1,1,0,0,1,1,0,0,1
0,1,0,0,1,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,1,1,1,0,0
0,0,1,1,0,0,1,0,1,1,0,1,0,0
0,1,1,1,1,0,1,1,1,1,1,1,0,1
0,1,1,1,1,0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,1,0,0,0,0,1,0,1
0,0,0,0,1,0,1,0,1,1,1,0,0,1
1,0,0,0,0,0,1,0,1,1,0,1,0,1
0,0,0,0,1,0,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,0,1,1,0,1
0,1,0,0,1,0,0,1,1,1,0,1,0,1
0,0,1,1,0,0,1,0,0,0,0,1,1,1
0,0,1,1,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,1,1,0,1,1,0
0,0,0,0,1,0,1,0,0,0,0,1,1,1
0,1,0,0,1,0,1,0,0,1,1,0,1,1
0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,1,0,1,1,0,0,0,0,1,0
0,1,0,0,1,0,1,1,1,1,0,0,1,1
0,1,0,0,0,0,0,0,1,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,1,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,1,0,1,0,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,1,0,0,1,1,0,1,0,0,0,1
1,0,1,1,1,0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,1,1,1,0,1,0,1
0,1,1,0,1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,1,1,1,0,1,1,1
1,0,1,1,1,1,0,1,0,0,0,1,1,0
0,1,0,0,1,0,0,0,1,1,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1,0,0
0,0,0,0,1,1,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,1,1,1,1,0,1
0,1,1,1,1,0,1,1,1,1,1,1,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,0,1,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1,0,0
0,1,1,1,1,0,1,1,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,1,1,1,1
0,1,1,1,0,0,0,0,1,1,1,1,1,0
0,1,0,0,1,0,0,0,0,1,1,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1
1,1,0,0,1,1,0,0,1,1,0,0,0,1
0,0,0,0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,1,1,1,0,0,0,1
0,0,0,0,1,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,1,1,0,0,1,1,0,0
0,0,1,1,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,1,1,1,1,0
0,0,1,1,1,0,1,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,1,1,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,1,1,1,1,1
0,0,1,1,0,0,1,0,1,1,0,1,0,0
0,1,1,0,1,0,1,0,1,1,0,1,0,0
0,1,0,0,0,0,1,1,1,1,0,0,0,0
0,1,0,0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,1,1,0,0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,1,1,1,1,0
0,1,0,0,1,0,0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,1,1,0,0,0,1,1
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1,1,1,1,1
0,1,0,0,1,0,0,1,1,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,1
0,1,0,0,1,0,1,1,1,1,0,0,1,1
1,1,1,0,1,0,1,1,1,1,1,1,0,0
0,0,1,1,0,0,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1,1,1,0,1,1
0,0,1,1,1,0,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,0
0,0,1,1,1,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,1,0,1,0,0,0,1,1,0,0,1,1
0,0,0,0,1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0,1,1,0,1,0,1
0,0,1,1,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,1,1,1,1,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,1,1,1,1,1,1
0,0,0,0,1,0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,0,0,1,1,1,1,1,1
0,0,1,1,1,0,1,0,0,1,1,0,0,1
1,1,1,1,1,0,0,0,1,1,1,1,0,0
0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,1,1,1,1,0,0
0,0,1,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0
0,1,1,1,1,0,0,1,1,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0,0
0,1,1,1,1,0,1,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,1,1,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,1,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,1,0,0,1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,1,1,0,0,1,1,0,1
0,1,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,0,1,1,1
0,1,0,0,1,0,0,0,0,1,1,1,1,1
0,1,1,0,1,0,0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,1,0,0,0,1,0,0
0,1,1,0,1,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,1,1,0,0,0,1
0,1,1,0,1,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,1,1,1,1,0,1,1,0,0,0,1,0,1
0,0,1,1,1,0,0,0,1,1,1,1,0,1
0,1,0,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,1,1,1,0,1
0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1,1,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,1,1,1,1,1,0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,1,1,1,1,1,0
0,0,1,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,1,0,1,1,0
0,0,1,1,1,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,1,0,0,1,0,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1,1,0,1
0,0,1,0,1,0,0,1,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,1,1,0,1
0,0,1,1,1,0,1,0,0,1,1,0,1,0
1,1,0,0,1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0,1,0,1,0,0,1
0,1,0,0,1,1,0,1,1,1,1,0,1,1
0,1,0,0,1,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,1,0,0,0,1,1,1
0,0,1,0,1,0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,1,1,0,0,1,1,0,0
0,1,0,0,1,0,0,1,1,1,1,0,0,1
0,1,1,1,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,1,1,1,1,1,0,0
0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,1,1,0,1,0,0,1,1,1,1,0,1,1
0,1,1,0,1,0,1,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,1,1,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,1,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,1,1,1,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1,1,0,1,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,0,1,0,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,1,1,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,0,1,1,1,0
0,0,1,1,1,0,0,0,1,1,0,0,0,1
0,0,1,1,0,0,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,1,0,1,0,1,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,1,0,0,0,1,1,1
0,1,1,0,0,0,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,1,1,0
0,1,0,0,1,1,0,1,1,1,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0,0,0,1,1,1,1
