CRS_DEP_TIME,CARRIER,DEP_TIME,DISTANCE,FL_DATE,Weather,DAY_WEEK,DAY_OF_MONTH,Flight_Status
1400,MQ,1402,214,1/2/04,0,5,2,ontime
1500,MQ,1456,214,1/2/04,0,5,2,ontime
850,UA,850,229,1/2/04,0,5,2,ontime
700,US,657,214,1/2/04,0,5,2,ontime
900,US,857,214,1/2/04,0,5,2,ontime
1100,US,1058,214,1/2/04,0,5,2,ontime
1300,US,1258,214,1/2/04,0,5,2,ontime
1500,US,1458,214,1/2/04,0,5,2,ontime
1700,US,1655,214,1/2/04,0,5,2,ontime
1900,US,1855,214,1/2/04,0,5,2,ontime
2100,US,2056,214,1/2/04,0,5,2,ontime
1720,RU,1715,169,1/2/04,0,5,2,ontime
1030,RU,1030,169,1/2/04,0,5,2,ontime
700,RU,656,169,1/2/04,0,5,2,ontime
1455,RU,1456,169,1/2/04,0,5,2,ontime
1730,CO,1727,199,1/2/04,0,5,2,ontime
1300,CO,1301,199,1/2/04,0,5,2,ontime
759,CO,754,199,1/2/04,0,5,2,ontime
840,DH,837,213,1/2/04,0,5,2,ontime
1245,DH,1350,213,1/2/04,0,5,2,delayed
1430,DH,1512,213,1/2/04,0,5,2,delayed
630,DH,629,213,1/2/04,0,5,2,ontime
1630,RU,1625,199,1/2/04,0,5,2,ontime
700,RU,655,213,1/2/04,0,5,2,ontime
900,RU,858,199,1/2/04,0,5,2,ontime
700,RU,657,199,1/2/04,0,5,2,ontime
1700,RU,1650,213,1/2/04,0,5,2,ontime
1900,RU,1856,213,1/2/04,0,5,2,ontime
1300,RU,1253,213,1/2/04,0,5,2,ontime
900,RU,854,213,1/2/04,0,5,2,ontime
1900,RU,1858,199,1/2/04,0,5,2,ontime
2100,RU,2050,199,1/2/04,0,5,2,ontime
1400,RU,1358,199,1/2/04,0,5,2,ontime
1515,RU,1510,213,1/2/04,0,5,2,delayed
1525,RU,1519,199,1/2/04,0,5,2,ontime
1245,DH,1243,229,1/3/04,0,6,3,ontime
1715,DH,1738,229,1/3/04,0,6,3,ontime
640,DH,640,229,1/3/04,0,6,3,ontime
1039,DH,1030,229,1/3/04,0,6,3,ontime
840,DH,855,228,1/3/04,0,6,3,ontime
1240,DH,1237,228,1/3/04,0,6,3,ontime
1455,DH,1455,228,1/3/04,0,6,3,ontime
1645,DH,1654,228,1/3/04,0,6,3,ontime
1715,DH,1741,228,1/3/04,0,6,3,ontime
2120,DH,2213,228,1/3/04,0,6,3,delayed
1610,DH,1604,228,1/3/04,0,6,3,ontime
2120,DH,2138,229,1/3/04,0,6,3,ontime
1455,DL,1505,213,1/3/04,0,6,3,delayed
830,DL,828,214,1/3/04,0,6,3,ontime
1030,DL,1030,214,1/3/04,0,6,3,ontime
1230,DL,1230,214,1/3/04,0,6,3,ontime
1430,DL,1428,214,1/3/04,0,6,3,ontime
1630,DL,1629,214,1/3/04,0,6,3,ontime
1830,DL,1829,214,1/3/04,0,6,3,ontime
2030,DL,2024,214,1/3/04,0,6,3,ontime
1530,MQ,1600,213,1/3/04,0,6,3,delayed
600,MQ,555,213,1/3/04,0,6,3,ontime
1830,MQ,1829,213,1/3/04,0,6,3,ontime
900,MQ,855,214,1/3/04,0,6,3,ontime
1300,MQ,1254,214,1/3/04,0,6,3,ontime
850,UA,849,229,1/3/04,0,6,3,ontime
700,US,655,214,1/3/04,0,6,3,ontime
900,US,858,214,1/3/04,0,6,3,ontime
1100,US,1059,214,1/3/04,0,6,3,ontime
1300,US,1256,214,1/3/04,0,6,3,ontime
1500,US,1500,214,1/3/04,0,6,3,ontime
1700,US,1658,214,1/3/04,0,6,3,ontime
1900,US,1857,214,1/3/04,0,6,3,ontime
1720,RU,1714,169,1/3/04,0,6,3,ontime
700,RU,655,169,1/3/04,0,6,3,ontime
1030,RU,1026,169,1/3/04,0,6,3,ontime
1455,RU,1448,169,1/3/04,0,6,3,ontime
1300,CO,1255,199,1/3/04,0,6,3,ontime
840,DH,857,213,1/3/04,0,6,3,delayed
1710,DH,1705,213,1/3/04,0,6,3,ontime
1245,DH,1329,213,1/3/04,0,6,3,delayed
2120,DH,2126,213,1/3/04,0,6,3,ontime
630,DH,625,213,1/3/04,0,6,3,ontime
1725,RU,1722,213,1/3/04,0,6,3,ontime
1400,RU,1356,199,1/3/04,0,6,3,ontime
700,RU,658,213,1/3/04,0,6,3,ontime
930,RU,941,199,1/3/04,0,6,3,ontime
1730,RU,1738,199,1/3/04,0,6,3,ontime
1600,RU,1556,199,1/3/04,0,6,3,ontime
1515,RU,1511,213,1/3/04,0,6,3,ontime
700,RU,703,199,1/3/04,0,6,3,ontime
1455,OH,1605,184,1/4/04,0,7,4,delayed
1640,DH,1644,213,1/4/04,0,7,4,ontime
1245,DH,1249,229,1/4/04,0,7,4,ontime
1455,DH,1535,229,1/4/04,0,7,4,delayed
1715,DH,1837,229,1/4/04,0,7,4,delayed
640,DH,640,229,1/4/04,0,7,4,ontime
1039,DH,1032,229,1/4/04,0,7,4,ontime
840,DH,900,228,1/4/04,0,7,4,ontime
1240,DH,1243,228,1/4/04,0,7,4,ontime
1455,DH,1504,228,1/4/04,0,7,4,ontime
1645,DH,1642,228,1/4/04,0,7,4,ontime
1715,DH,1709,228,1/4/04,0,7,4,ontime
2120,DH,2120,228,1/4/04,0,7,4,ontime
1610,DH,1607,228,1/4/04,0,7,4,ontime
2120,DH,2116,229,1/4/04,0,7,4,ontime
1455,DL,1500,213,1/4/04,0,7,4,ontime
830,DL,828,214,1/4/04,0,7,4,ontime
1030,DL,1028,214,1/4/04,0,7,4,ontime
1230,DL,1230,214,1/4/04,0,7,4,ontime
1430,DL,1432,214,1/4/04,0,7,4,ontime
1630,DL,1629,214,1/4/04,0,7,4,ontime
1830,DL,1832,214,1/4/04,0,7,4,ontime
2030,DL,2030,214,1/4/04,0,7,4,ontime
1530,MQ,1534,213,1/4/04,0,7,4,delayed
600,MQ,554,213,1/4/04,0,7,4,ontime
730,MQ,745,213,1/4/04,0,7,4,ontime
1830,MQ,1858,213,1/4/04,0,7,4,delayed
1300,MQ,1257,214,1/4/04,0,7,4,ontime
1500,MQ,1458,214,1/4/04,0,7,4,delayed
1700,MQ,1659,214,1/4/04,0,7,4,ontime
1900,MQ,1936,214,1/4/04,0,7,4,delayed
850,UA,849,229,1/4/04,0,7,4,ontime
900,US,858,214,1/4/04,0,7,4,ontime
1000,US,954,214,1/4/04,0,7,4,ontime
1100,US,1055,214,1/4/04,0,7,4,ontime
1200,US,1158,214,1/4/04,0,7,4,ontime
1300,US,1257,214,1/4/04,0,7,4,ontime
1400,US,1359,214,1/4/04,0,7,4,ontime
1500,US,1456,214,1/4/04,0,7,4,ontime
1600,US,1559,214,1/4/04,0,7,4,ontime
1700,US,1658,214,1/4/04,0,7,4,ontime
1800,US,1758,214,1/4/04,0,7,4,ontime
1900,US,1857,214,1/4/04,0,7,4,ontime
2000,US,1957,214,1/4/04,0,7,4,ontime
2100,US,2059,214,1/4/04,0,7,4,ontime
1455,RU,1615,169,1/4/04,0,7,4,delayed
1315,RU,1416,169,1/4/04,0,7,4,delayed
1605,RU,2030,169,1/4/04,0,7,4,delayed
1030,RU,1235,169,1/4/04,0,7,4,delayed
1300,CO,1255,199,1/4/04,0,7,4,ontime
1630,CO,1833,199,1/4/04,0,7,4,delayed
840,DH,857,213,1/4/04,0,7,4,ontime
1710,DH,1917,213,1/4/04,0,7,4,delayed
1245,DH,1310,213,1/4/04,0,7,4,delayed
2120,DH,2221,213,1/4/04,0,7,4,delayed
1430,DH,1600,213,1/4/04,0,7,4,delayed
1730,RU,1952,199,1/4/04,0,7,4,delayed
930,RU,927,199,1/4/04,0,7,4,ontime
900,RU,858,213,1/4/04,0,7,4,ontime
1900,RU,2110,213,1/4/04,0,7,4,delayed
1400,RU,1356,199,1/4/04,0,7,4,delayed
1900,RU,2120,199,1/4/04,0,7,4,delayed
1515,RU,1557,213,1/4/04,0,7,4,delayed
1455,OH,1610,184,1/5/04,0,1,5,delayed
1640,DH,1638,213,1/5/04,0,1,5,delayed
1245,DH,1338,229,1/5/04,0,1,5,delayed
1455,DH,1606,229,1/5/04,0,1,5,delayed
1715,DH,1848,229,1/5/04,0,1,5,delayed
640,DH,633,229,1/5/04,0,1,5,delayed
1039,DH,1054,229,1/5/04,0,1,5,ontime
840,DH,946,228,1/5/04,0,1,5,delayed
1240,DH,1312,228,1/5/04,0,1,5,delayed
1645,DH,1700,228,1/5/04,0,1,5,ontime
1715,DH,1709,228,1/5/04,0,1,5,ontime
2120,DH,2200,228,1/5/04,0,1,5,delayed
1610,DH,1651,228,1/5/04,0,1,5,delayed
2120,DH,2125,229,1/5/04,0,1,5,ontime
1455,DL,1459,213,1/5/04,0,1,5,ontime
630,DL,630,214,1/5/04,0,1,5,ontime
730,DL,734,214,1/5/04,0,1,5,ontime
830,DL,830,214,1/5/04,0,1,5,ontime
930,DL,932,214,1/5/04,0,1,5,ontime
1030,DL,1031,214,1/5/04,0,1,5,ontime
1130,DL,1128,214,1/5/04,0,1,5,ontime
1230,DL,1230,214,1/5/04,0,1,5,ontime
1330,DL,1329,214,1/5/04,0,1,5,ontime
1430,DL,1427,214,1/5/04,0,1,5,ontime
1630,DL,1635,214,1/5/04,0,1,5,ontime
1730,DL,1730,214,1/5/04,0,1,5,ontime
1830,DL,1829,214,1/5/04,0,1,5,ontime
1930,DL,1955,214,1/5/04,0,1,5,delayed
2030,DL,2028,214,1/5/04,0,1,5,ontime
1530,MQ,1538,213,1/5/04,0,1,5,ontime
600,MQ,557,213,1/5/04,0,1,5,ontime
700,MQ,656,214,1/5/04,0,1,5,ontime
800,MQ,758,214,1/5/04,0,1,5,ontime
900,MQ,859,214,1/5/04,0,1,5,ontime
1100,MQ,1103,214,1/5/04,0,1,5,ontime
1300,MQ,1250,214,1/5/04,0,1,5,ontime
1600,MQ,1627,214,1/5/04,0,1,5,delayed
1700,MQ,1702,214,1/5/04,0,1,5,ontime
1900,MQ,1949,214,1/5/04,0,1,5,delayed
850,UA,848,229,1/5/04,0,1,5,ontime
630,US,627,214,1/5/04,0,1,5,delayed
700,US,657,214,1/5/04,0,1,5,ontime
800,US,757,214,1/5/04,0,1,5,ontime
900,US,900,214,1/5/04,0,1,5,ontime
1000,US,958,214,1/5/04,0,1,5,ontime
1100,US,1057,214,1/5/04,0,1,5,ontime
1200,US,1155,214,1/5/04,0,1,5,ontime
1300,US,1257,214,1/5/04,0,1,5,ontime
1400,US,1358,214,1/5/04,0,1,5,ontime
1500,US,1500,214,1/5/04,0,1,5,ontime
1600,US,1601,214,1/5/04,0,1,5,ontime
1700,US,1657,214,1/5/04,0,1,5,ontime
1800,US,1757,214,1/5/04,0,1,5,ontime
1900,US,1857,214,1/5/04,0,1,5,ontime
2000,US,1959,214,1/5/04,0,1,5,ontime
2100,US,2100,214,1/5/04,0,1,5,ontime
700,RU,744,169,1/5/04,0,1,5,delayed
1455,RU,1527,169,1/5/04,0,1,5,delayed
1030,RU,1221,169,1/5/04,0,1,5,delayed
1300,CO,1324,199,1/5/04,0,1,5,delayed
759,CO,757,199,1/5/04,0,1,5,ontime
1730,CO,1846,199,1/5/04,0,1,5,delayed
840,DH,844,213,1/5/04,0,1,5,ontime
1710,DH,1920,213,1/5/04,0,1,5,delayed
1245,DH,1357,213,1/5/04,0,1,5,delayed
2120,DH,2312,213,1/5/04,0,1,5,delayed
1430,DH,1536,213,1/5/04,0,1,5,delayed
630,DH,624,213,1/5/04,0,1,5,ontime
700,RU,700,199,1/5/04,0,1,5,ontime
900,RU,1056,199,1/5/04,0,1,5,delayed
1300,RU,1321,213,1/5/04,0,1,5,delayed
2100,RU,2105,199,1/5/04,0,1,5,ontime
700,RU,655,213,1/5/04,0,1,5,ontime
1400,RU,1454,199,1/5/04,0,1,5,delayed
1900,RU,2104,199,1/5/04,0,1,5,delayed
1515,RU,1602,213,1/5/04,0,1,5,delayed
900,RU,855,213,1/5/04,0,1,5,ontime
1525,RU,1617,199,1/5/04,0,1,5,delayed
1455,OH,1455,184,1/6/04,0,2,6,ontime
1245,DH,1240,229,1/6/04,0,2,6,ontime
1455,DH,1451,229,1/6/04,0,2,6,ontime
1715,DH,1752,229,1/6/04,0,2,6,ontime
640,DH,635,229,1/6/04,0,2,6,ontime
1039,DH,1034,229,1/6/04,0,2,6,ontime
840,DH,855,228,1/6/04,0,2,6,ontime
1240,DH,1237,228,1/6/04,0,2,6,ontime
1455,DH,1453,228,1/6/04,0,2,6,ontime
1645,DH,1641,228,1/6/04,0,2,6,ontime
1715,DH,1756,228,1/6/04,0,2,6,delayed
2120,DH,2153,228,1/6/04,0,2,6,delayed
1610,DH,1607,228,1/6/04,0,2,6,ontime
2120,DH,2118,229,1/6/04,0,2,6,ontime
1455,DL,1457,213,1/6/04,0,2,6,ontime
630,DL,629,214,1/6/04,0,2,6,ontime
730,DL,728,214,1/6/04,0,2,6,ontime
830,DL,829,214,1/6/04,0,2,6,ontime
930,DL,930,214,1/6/04,0,2,6,ontime
1030,DL,1030,214,1/6/04,0,2,6,ontime
1130,DL,1130,214,1/6/04,0,2,6,ontime
1230,DL,1230,214,1/6/04,0,2,6,ontime
1330,DL,1327,214,1/6/04,0,2,6,ontime
1430,DL,1428,214,1/6/04,0,2,6,ontime
1530,DL,1529,214,1/6/04,0,2,6,ontime
1630,DL,1629,214,1/6/04,0,2,6,ontime
1730,DL,1728,214,1/6/04,0,2,6,ontime
1830,DL,1830,214,1/6/04,0,2,6,ontime
1930,DL,1929,214,1/6/04,0,2,6,ontime
2030,DL,2031,214,1/6/04,0,2,6,ontime
1530,MQ,1548,213,1/6/04,0,2,6,ontime
600,MQ,558,213,1/6/04,0,2,6,ontime
1830,MQ,1843,213,1/6/04,0,2,6,ontime
700,MQ,655,214,1/6/04,0,2,6,ontime
800,MQ,817,214,1/6/04,0,2,6,ontime
900,MQ,852,214,1/6/04,0,2,6,ontime
1100,MQ,1100,214,1/6/04,0,2,6,ontime
1300,MQ,1313,214,1/6/04,0,2,6,ontime
1400,MQ,1355,214,1/6/04,0,2,6,ontime
1500,MQ,1535,214,1/6/04,0,2,6,delayed
1600,MQ,1555,214,1/6/04,0,2,6,ontime
1700,MQ,1654,214,1/6/04,0,2,6,ontime
1900,MQ,1904,214,1/6/04,0,2,6,ontime
850,UA,850,229,1/6/04,0,2,6,ontime
630,US,629,214,1/6/04,0,2,6,ontime
700,US,657,214,1/6/04,0,2,6,ontime
800,US,758,214,1/6/04,0,2,6,ontime
900,US,858,214,1/6/04,0,2,6,ontime
1000,US,1000,214,1/6/04,0,2,6,ontime
1100,US,1056,214,1/6/04,0,2,6,ontime
1200,US,1158,214,1/6/04,0,2,6,ontime
1300,US,1259,214,1/6/04,0,2,6,ontime
1400,US,1357,214,1/6/04,0,2,6,ontime
1500,US,1458,214,1/6/04,0,2,6,ontime
1600,US,1557,214,1/6/04,0,2,6,ontime
1700,US,1657,214,1/6/04,0,2,6,ontime
1800,US,1758,214,1/6/04,0,2,6,ontime
1900,US,1855,214,1/6/04,0,2,6,ontime
2000,US,1958,214,1/6/04,0,2,6,ontime
2100,US,2104,214,1/6/04,0,2,6,ontime
1455,RU,1451,169,1/6/04,0,2,6,ontime
1720,RU,1729,169,1/6/04,0,2,6,delayed
700,RU,658,169,1/6/04,0,2,6,ontime
1030,RU,1037,169,1/6/04,0,2,6,ontime
1730,CO,1740,199,1/6/04,0,2,6,delayed
1300,CO,1256,199,1/6/04,0,2,6,ontime
1900,CO,1856,199,1/6/04,0,2,6,delayed
735,CO,727,199,1/6/04,0,2,6,ontime
840,DH,847,213,1/6/04,0,2,6,ontime
1710,DH,1705,213,1/6/04,0,2,6,ontime
1245,DH,1236,213,1/6/04,0,2,6,ontime
2120,DH,2118,213,1/6/04,0,2,6,ontime
1430,DH,1435,213,1/6/04,0,2,6,ontime
630,DH,622,213,1/6/04,0,2,6,ontime
2100,RU,2222,199,1/6/04,0,2,6,delayed
900,RU,859,199,1/6/04,0,2,6,ontime
1900,RU,1901,213,1/6/04,0,2,6,delayed
1500,RU,1457,213,1/6/04,0,2,6,ontime
700,RU,656,213,1/6/04,0,2,6,ontime
1525,RU,1644,199,1/6/04,0,2,6,delayed
1300,RU,1253,213,1/6/04,0,2,6,ontime
1359,RU,1356,199,1/6/04,0,2,6,ontime
1700,RU,1656,213,1/6/04,0,2,6,ontime
1630,RU,1627,199,1/6/04,0,2,6,ontime
645,RU,644,199,1/6/04,0,2,6,ontime
1455,OH,1455,184,1/7/04,0,3,7,ontime
1640,DH,1639,213,1/7/04,0,3,7,ontime
1245,DH,1306,229,1/7/04,0,3,7,ontime
1455,DH,1445,229,1/7/04,0,3,7,ontime
1715,DH,1813,229,1/7/04,0,3,7,delayed
640,DH,640,229,1/7/04,0,3,7,ontime
1040,DH,1038,229,1/7/04,0,3,7,ontime
840,DH,831,228,1/7/04,0,3,7,ontime
1240,DH,1240,228,1/7/04,0,3,7,ontime
1455,DH,1521,228,1/7/04,0,3,7,ontime
1645,DH,1638,228,1/7/04,0,3,7,ontime
1715,DH,1922,228,1/7/04,0,3,7,delayed
2120,DH,2120,228,1/7/04,0,3,7,ontime
1610,DH,1606,228,1/7/04,0,3,7,ontime
1455,DL,1501,213,1/7/04,0,3,7,ontime
630,DL,631,214,1/7/04,0,3,7,ontime
830,DL,831,214,1/7/04,0,3,7,ontime
930,DL,932,214,1/7/04,0,3,7,ontime
1030,DL,1030,214,1/7/04,0,3,7,ontime
1130,DL,1131,214,1/7/04,0,3,7,ontime
1230,DL,1231,214,1/7/04,0,3,7,ontime
1330,DL,1329,214,1/7/04,0,3,7,ontime
1430,DL,1430,214,1/7/04,0,3,7,ontime
1530,DL,1528,214,1/7/04,0,3,7,ontime
1630,DL,1629,214,1/7/04,0,3,7,ontime
1730,DL,1728,214,1/7/04,0,3,7,ontime
1830,DL,1828,214,1/7/04,0,3,7,ontime
1930,DL,1927,214,1/7/04,0,3,7,ontime
2030,DL,2030,214,1/7/04,0,3,7,ontime
1530,MQ,1530,213,1/7/04,0,3,7,ontime
600,MQ,555,213,1/7/04,0,3,7,ontime
1830,MQ,1918,213,1/7/04,0,3,7,delayed
700,MQ,655,214,1/7/04,0,3,7,ontime
800,MQ,746,214,1/7/04,0,3,7,ontime
900,MQ,854,214,1/7/04,0,3,7,ontime
1100,MQ,1056,214,1/7/04,0,3,7,ontime
1300,MQ,1256,214,1/7/04,0,3,7,ontime
1400,MQ,1352,214,1/7/04,0,3,7,ontime
1500,MQ,1457,214,1/7/04,0,3,7,delayed
1600,MQ,1624,214,1/7/04,0,3,7,delayed
1900,MQ,2014,214,1/7/04,0,3,7,delayed
850,UA,849,229,1/7/04,0,3,7,ontime
630,US,628,214,1/7/04,0,3,7,ontime
700,US,658,214,1/7/04,0,3,7,ontime
800,US,757,214,1/7/04,0,3,7,ontime
900,US,857,214,1/7/04,0,3,7,ontime
1000,US,956,214,1/7/04,0,3,7,ontime
1100,US,1058,214,1/7/04,0,3,7,ontime
1200,US,1157,214,1/7/04,0,3,7,ontime
1300,US,1256,214,1/7/04,0,3,7,ontime
1400,US,1354,214,1/7/04,0,3,7,ontime
1500,US,1457,214,1/7/04,0,3,7,delayed
1600,US,1600,214,1/7/04,0,3,7,delayed
1700,US,1656,214,1/7/04,0,3,7,ontime
1800,US,1758,214,1/7/04,0,3,7,ontime
1900,US,1859,214,1/7/04,0,3,7,ontime
2000,US,1959,214,1/7/04,0,3,7,delayed
2100,US,2054,214,1/7/04,0,3,7,ontime
700,RU,659,169,1/7/04,0,3,7,ontime
1455,RU,1459,169,1/7/04,0,3,7,ontime
1720,RU,1920,169,1/7/04,0,3,7,delayed
1030,RU,1044,169,1/7/04,0,3,7,delayed
1300,CO,1255,199,1/7/04,0,3,7,ontime
1900,CO,1948,199,1/7/04,0,3,7,delayed
1730,CO,1813,199,1/7/04,0,3,7,delayed
735,CO,728,199,1/7/04,0,3,7,ontime
840,DH,840,213,1/7/04,0,3,7,ontime
1710,DH,1725,213,1/7/04,0,3,7,ontime
1245,DH,1320,213,1/7/04,0,3,7,delayed
2120,DH,2117,213,1/7/04,0,3,7,ontime
630,DH,624,213,1/7/04,0,3,7,ontime
1430,DH,1439,213,1/7/04,0,3,7,ontime
1359,RU,1352,199,1/7/04,0,3,7,ontime
700,RU,731,213,1/7/04,0,3,7,delayed
1500,RU,1457,213,1/7/04,0,3,7,delayed
900,RU,856,199,1/7/04,0,3,7,ontime
1300,RU,1254,213,1/7/04,0,3,7,ontime
1700,RU,1654,213,1/7/04,0,3,7,ontime
1900,RU,1955,213,1/7/04,0,3,7,delayed
645,RU,641,199,1/7/04,0,3,7,ontime
2100,RU,2058,199,1/7/04,0,3,7,ontime
1525,RU,1521,199,1/7/04,0,3,7,ontime
1630,RU,1629,199,1/7/04,0,3,7,ontime
1455,OH,1455,184,1/8/04,0,4,8,ontime
1640,DH,1640,213,1/8/04,0,4,8,delayed
1245,DH,1245,229,1/8/04,0,4,8,ontime
1455,DH,1706,229,1/8/04,0,4,8,delayed
1715,DH,1710,229,1/8/04,0,4,8,delayed
2120,DH,2151,229,1/8/04,0,4,8,delayed
640,DH,648,229,1/8/04,0,4,8,ontime
1040,DH,1036,229,1/8/04,0,4,8,ontime
840,DH,852,228,1/8/04,0,4,8,ontime
1240,DH,1237,228,1/8/04,0,4,8,ontime
1455,DH,1449,228,1/8/04,0,4,8,ontime
1645,DH,1639,228,1/8/04,0,4,8,ontime
1715,DH,1714,228,1/8/04,0,4,8,ontime
2120,DH,2135,228,1/8/04,0,4,8,ontime
1610,DH,1609,228,1/8/04,0,4,8,ontime
1455,DL,1601,213,1/8/04,0,4,8,delayed
630,DL,628,214,1/8/04,0,4,8,ontime
730,DL,728,214,1/8/04,0,4,8,ontime
830,DL,828,214,1/8/04,0,4,8,ontime
930,DL,931,214,1/8/04,0,4,8,ontime
1030,DL,1030,214,1/8/04,0,4,8,ontime
1130,DL,1129,214,1/8/04,0,4,8,ontime
1230,DL,1231,214,1/8/04,0,4,8,ontime
1330,DL,1328,214,1/8/04,0,4,8,ontime
1430,DL,1430,214,1/8/04,0,4,8,ontime
1530,DL,1533,214,1/8/04,0,4,8,ontime
1630,DL,1630,214,1/8/04,0,4,8,ontime
1730,DL,1731,214,1/8/04,0,4,8,ontime
1830,DL,1833,214,1/8/04,0,4,8,ontime
1930,DL,1928,214,1/8/04,0,4,8,ontime
2030,DL,2027,214,1/8/04,0,4,8,ontime
1530,MQ,1524,213,1/8/04,0,4,8,ontime
600,MQ,552,213,1/8/04,0,4,8,ontime
1830,MQ,1844,213,1/8/04,0,4,8,ontime
700,MQ,722,214,1/8/04,0,4,8,ontime
800,MQ,759,214,1/8/04,0,4,8,ontime
900,MQ,856,214,1/8/04,0,4,8,ontime
1100,MQ,1050,214,1/8/04,0,4,8,ontime
1300,MQ,1256,214,1/8/04,0,4,8,ontime
1400,MQ,1353,214,1/8/04,0,4,8,ontime
1500,MQ,1457,214,1/8/04,0,4,8,ontime
1600,MQ,1557,214,1/8/04,0,4,8,ontime
1900,MQ,1852,214,1/8/04,0,4,8,ontime
850,UA,848,229,1/8/04,0,4,8,ontime
630,US,627,214,1/8/04,0,4,8,ontime
700,US,658,214,1/8/04,0,4,8,ontime
800,US,756,214,1/8/04,0,4,8,ontime
900,US,856,214,1/8/04,0,4,8,ontime
1000,US,958,214,1/8/04,0,4,8,ontime
1100,US,1057,214,1/8/04,0,4,8,ontime
1200,US,1157,214,1/8/04,0,4,8,ontime
1300,US,1259,214,1/8/04,0,4,8,ontime
1400,US,1408,214,1/8/04,0,4,8,ontime
1500,US,1457,214,1/8/04,0,4,8,ontime
