Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
21,9.77,1.6,Tyson GAY,09 AUG 1982,USA,1qf1,NA,"Eugene, OR (USA)",28 JUN 2008,1287
21,9.77,-1.3,Usain BOLT,21 AUG 1986,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",05 SEP 2008,1294
21,9.77,0.9,Asafa POWELL,23 NOV 1982,JAM,1h1,NA,Rieti (ITA),07 SEP 2008,1287
21,9.77,0.4,Tyson GAY,09 AUG 1982,USA,1,NA,"Stadio Olimpico, Roma (ITA)",10 JUL 2009,1287
21,9.77,-0.3,Usain BOLT,21 AUG 1986,JAM,1,NA,"Luzhniki, Moskva (RUS)",11 AUG 2013,1288
21,9.77,0.6,Justin GATLIN,10 FEB 1982,USA,1,NA,"Boudewijnstadion, Bruxelles (BEL)",05 SEP 2014,1287
21,9.77,0.9,Justin GATLIN,10 FEB 1982,USA,1sf2,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1287
21,9.77,1.5,Trayvon BROMELL,10 JUL 1995,USA,1f2,NA,"Ansin Sports Complex, Miramar, FL (USA)",05 JUN 2021,1287
21,9.77,1.2,Ferdinand OMANYALA,02 JAN 1996,KEN,2,NA,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",18 SEP 2021,1287
33,9.78,0,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Stadio Guidobaldi, Rieti (ITA)",09 SEP 2007,1283
33,9.78,-0.4,Tyson GAY,09 AUG 1982,USA,1,NA,"Crystal Palace, London (GBR)",13 AUG 2010,1285
33,9.78,0.9,Nesta CARTER,11 OCT 1985,JAM,1,NA,"Stadio Guidobaldi, Rieti (ITA)",29 AUG 2010,1283
33,9.78,1,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",30 JUN 2011,1283
33,9.78,-0.3,Justin GATLIN,10 FEB 1982,USA,1,NA,"Stade Louis II, Monaco (MON)",17 JUL 2015,1284
38,9.79,0.1,Maurice GREENE,23 JUL 1974,USA,1f3,NA,Athina (GRE),16 JUN 1999,1280
38,9.79,-0.2,Usain BOLT,21 AUG 1986,JAM,1,NA,Paris-St-Denis (FRA),17 JUL 2009,1281
38,9.79,0.1,Tyson GAY,09 AUG 1982,USA,1,NA,"Boudewijnstadion, Bruxelles (BEL)",27 AUG 2010,1280
38,9.79,1.1,Tyson GAY,09 AUG 1982,USA,1h1,NA,"Clermont, FL (USA)",04 JUN 2011,1280
38,9.79,0.6,Usain BOLT,21 AUG 1986,JAM,1,NA,"Bislett Stadion, Oslo (NOR)",07 JUN 2012,1280
38,9.79,1.5,Justin GATLIN,10 FEB 1982,USA,3,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1280
38,9.79,-0.5,Usain BOLT,21 AUG 1986,JAM,1,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1283
38,9.79,-0.3,Christian COLEMAN,06 MAR 1996,USA,1,NA,"Boudewijnstadion, Bruxelles (BEL)",31 AUG 2018,1281
46,9.8,0.2,Maurice GREENE,23 JUL 1974,USA,1,NA,"La Cartuja, Sevilla (ESP)",22 AUG 1999,1276
46,9.8,1.3,Steve MULLINGS,29 NOV 1982,JAM,1,NA,"Hayward Field, Eugene, OR (USA)",04 JUN 2011,1276
46,9.8,1.8,Justin GATLIN,10 FEB 1982,USA,1,NA,"Hayward Field, Eugene, OR (USA)",24 JUN 2012,1276
46,9.8,0.6,Usain BOLT,21 AUG 1986,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",06 SEP 2013,1276
46,9.8,0.1,Justin GATLIN,10 FEB 1982,USA,1f,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",03 JUL 2014,1276
46,9.8,-0.5,Justin GATLIN,10 FEB 1982,USA,2,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1279
46,9.8,1.6,Justin GATLIN,10 FEB 1982,USA,1,NA,"Hayward Field, Eugene, OR (USA)",03 JUL 2016,1276
46,9.8,0.8,Trayvon BROMELL,10 JUL 1995,USA,1,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1276
46,9.8,0.1,Lamont Marcell JACOBS,26 SEP 1994,ITA,1f1,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1276
55,9.81,0,Usain BOLT,21 AUG 1986,JAM,1,NA,"Letzigrund, Zürich (SUI)",28 AUG 2009,1273
55,9.81,1.3,Asafa POWELL,23 NOV 1982,JAM,1,NA,Paris (FRA),04 JUL 2015,1273
55,9.81,0.2,Usain BOLT,21 AUG 1986,JAM,1,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",14 AUG 2016,1273
55,9.81,-0.1,Christian COLEMAN,06 MAR 1996,USA,1,NA,"Cobb Track and Angell Field, Palo Alto, CA (USA)",30 JUN 2019,1273
59,9.82,-0.2,Maurice GREENE,23 JUL 1974,USA,1,NA,"Commonwealth Stadium, Edmonton (CAN)",05 AUG 2001,1270
59,9.82,0,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,"Stade Louis II, Monaco (MON)",29 JUL 2008,1269
59,9.82,1.4,Asafa POWELL,23 NOV 1982,JAM,1,NA,Rieti (ITA),07 SEP 2008,1269
59,9.82,1.4,Asafa POWELL,23 NOV 1982,JAM,1,NA,Szczecin (POL),15 SEP 2009,1269
59,9.82,0.6,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Stadio Olimpico, Roma (ITA)",10 JUN 2010,1269
59,9.82,0.5,Usain BOLT,21 AUG 1986,JAM,1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",08 JUL 2010,1269
59,9.82,0,Yohan BLAKE,26 DEC 1989,JAM,1,NA,"Letzigrund, Zürich (SUI)",08 SEP 2011,1269
59,9.82,0.1,Yohan BLAKE,26 DEC 1989,JAM,1,NA,"Olympiastadion, Berlin (GER)",11 SEP 2011,1269
59,9.82,1.8,Usain BOLT,21 AUG 1986,JAM,1f1,NA,"National Stadium, Kingston (JAM)",05 MAY 2012,1269
59,9.82,0.7,Justin GATLIN,10 FEB 1982,USA,1sf1,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1269
59,9.82,1.7,Richard THOMPSON,07 JUN 1985,TTO,1f2,NA,Port-of-Spain (TTO),21 JUN 2014,1269
59,9.82,-0.1,Justin GATLIN,10 FEB 1982,USA,1,NA,Linz (AUT),14 JUL 2014,1269
59,9.82,1.3,Christian COLEMAN,06 MAR 1996,USA,1sf1,NA,"Eugene, OR (USA)",07 JUN 2017,1269
72,9.83,-0.3,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",22 SEP 2007,1267
72,9.83,-0.5,Usain BOLT,21 AUG 1986,JAM,1f1,NA,"Letzigrund, Zürich (SUI)",29 AUG 2008,1269
72,9.83,-1.3,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Boudewijnstadion, Bruxelles (BEL)",05 SEP 2008,1273
72,9.83,-0.5,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Mestský Stadion, Ostrava (CZE)",27 MAY 2010,1269
72,9.83,0.7,Justin GATLIN,10 FEB 1982,USA,1f2,NA,"Stadio Guidobaldi, Rieti (ITA)",07 SEP 2014,1266
72,9.83,1.7,Justin GATLIN,10 FEB 1982,USA,1sf1,NA,"Hayward Field, Eugene, OR (USA)",03 JUL 2016,1266
72,9.83,0.9,Bingtian SU,29 AUG 1989,CHN,1sf3,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1266
72,9.83,0.9,Ronnie BAKER,15 OCT 1993,USA,2sf3,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1266
80,9.84,0.7,Donovan BAILEY,16 DEC 1967,CAN,1,NA,"Olympic Stadium, Atlanta, GA (USA)",27 JUL 1996,1262
80,9.84,0.2,Bruny SURIN,12 JUL 1967,CAN,2,NA,"La Cartuja, Sevilla (ESP)",22 AUG 1999,1262
80,9.84,1.8,Asafa POWELL,23 NOV 1982,JAM,1,NA,Kingston (JAM),07 MAY 2005,1262
80,9.84,1,Tyson GAY,09 AUG 1982,USA,2f1,NA,Zürich (SUI),18 AUG 2006,1262
80,9.84,-0.5,Tyson GAY,09 AUG 1982,USA,1,NA,"Indianapolis, IN (USA)",22 JUN 2007,1265
80,9.84,-0.3,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",14 SEP 2007,1263
80,9.84,0.9,Asafa POWELL,23 NOV 1982,JAM,3,NA,"Olympiastadion, Berlin (GER)",16 AUG 2009,1262
80,9.84,-0.3,Usain BOLT,21 AUG 1986,JAM,1,NA,"Stade de France, Paris-St-Denis (FRA)",16 JUL 2010,1263
80,9.84,0,Tyson GAY,09 AUG 1982,USA,1,NA,"Olympiastadion, Stockholm (SWE)",06 AUG 2010,1262
80,9.84,0.5,Yohan BLAKE,26 DEC 1989,JAM,1,NA,Georgetown (CAY),09 MAY 2012,1262
80,9.84,1.8,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,"National Stadium, Kingston (JAM)",09 MAY 2015,1262
80,9.84,1.3,Trayvon BROMELL,10 JUL 1995,USA,1h4,NA,"Hayward Field, Eugene, OR (USA)",25 JUN 2015,1262
80,9.84,0.9,Asafa POWELL,23 NOV 1982,JAM,1,NA,Kingston (JAM),26 JUN 2015,1262
80,9.84,1.6,Trayvon BROMELL,10 JUL 1995,USA,2,NA,"Hayward Field, Eugene, OR (USA)",03 JUL 2016,1262
80,9.84,1.2,Akani SIMBINE,21 SEP 1993,RSA,1,NA,"Bregyó Athletic Center, Székesfehérvár (HUN)",06 JUL 2021,1262
80,9.84,0.1,Fred KERLEY,07 MAY 1995,USA,2f1,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1262
80,9.84,0.9,Lamont Marcell JACOBS,26 SEP 1994,ITA,3sf3,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1262
97,9.85,1.2,Leroy BURRELL,21 FEB 1967,USA,1f3,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",06 JUL 1994,1259
97,9.85,0.8,Maurice GREENE,23 JUL 1974,USA,1,NA,"Stadio Olimpico, Roma (ITA)",07 JUL 1999,1259
97,9.85,0.6,Justin GATLIN,10 FEB 1982,USA,1,NA,"Olympic Stadium, Athina (GRE)",22 AUG 2004,1259
97,9.85,0.6,Asafa POWELL,23 NOV 1982,JAM,1,NA,Ostrava (CZE),09 JUN 2005,1259
97,9.85,1.7,Olusoji Adetokunbo FASUBA,09 JUL 1984,NGR,1,NA,Doha (QAT),12 MAY 2006,1259
97,9.85,0.1,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Paris (FRA),08 JUL 2006,1259
97,9.85,0.5,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,"Stadio Olimpico, Roma (ITA)",14 JUL 2006,1259
97,9.85,-0.5,Tyson GAY,09 AUG 1982,USA,1,NA,"Yanmar Stadium Nagai, Osaka (JPN)",26 AUG 2007,1262
97,9.85,1.7,Tyson GAY,09 AUG 1982,USA,2f1,NA,"Icahn Stadium, New York, NY (USA)",31 MAY 2008,1259
97,9.85,-0.1,Usain BOLT,21 AUG 1986,JAM,1,NA,Kingston (JAM),28 JUN 2008,1259
97,9.85,-0.1,Usain BOLT,21 AUG 1986,JAM,1sf1,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1259
97,9.85,2,Asafa POWELL,23 NOV 1982,JAM,2,NA,Shanghai (CHN),20 SEP 2009,1259
97,9.85,0.1,Nesta CARTER,11 OCT 1985,JAM,2,NA,"Boudewijnstadion, Bruxelles (BEL)",27 AUG 2010,1259
97,9.85,1.3,Michael RODGERS,24 APR 1985,USA,2,NA,"Hayward Field, Eugene, OR (USA)",04 JUN 2011,1259
97,9.85,1,Richard THOMPSON,07 JUN 1985,TTO,1,NA,Port-of-Spain (TTO),13 AUG 2011,1259
97,9.85,0.1,Usain BOLT,21 AUG 1986,JAM,1,NA,"Sports Park Mladost, Zagreb (CRO)",13 SEP 2011,1259
97,9.85,0.6,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Bislett Stadion, Oslo (NOR)",07 JUN 2012,1259
97,9.85,1.6,Yohan BLAKE,26 DEC 1989,JAM,1f1,NA,Luzern (SUI),17 JUL 2012,1259
97,9.85,1.7,Yohan BLAKE,26 DEC 1989,JAM,1sf3,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1259
97,9.85,0.2,Usain BOLT,21 AUG 1986,JAM,1f1,NA,"Olympic Stadium, London (GBR)",26 JUL 2013,1259
97,9.85,-0.3,Justin GATLIN,10 FEB 1982,USA,2,NA,"Luzhniki, Moskva (RUS)",11 AUG 2013,1260
97,9.85,0.9,Christian COLEMAN,06 MAR 1996,USA,1,NA,"Bislett Stadion, Oslo (NOR)",13 JUN 2019,1259
97,9.85,1.5,Marvin BRACY,15 DEC 1993,USA,2f2,NA,"Ansin Sports Complex, Miramar, FL (USA)",05 JUN 2021,1259
97,9.85,0.8,Ronnie BAKER,15 OCT 1993,USA,2,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1259
97,9.85,-0.4,Marvin BRACY,15 DEC 1993,USA,1,NA,"Christian Brothers HS, Memphis, TN (USA)",15 AUG 2021,1261
122,9.86,1.2,Carl LEWIS,01 JUL 1961,USA,1,NA,"Olympic Stadium, Tokyo (JPN)",25 AUG 1991,1255
122,9.86,-0.4,Frank FREDERICKS,02 OCT 1967,"NAM",1f1,NA,Lausanne (SUI),03 JUL 1996,1257
122,9.86,0.2,Maurice GREENE,23 JUL 1974,USA,1,NA,"Olympic Stadium, Athina (GRE)",03 AUG 1997,1255
122,9.86,1.8,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Walnut, CA (USA)",19 APR 1998,1255
122,9.86,-0.4,Ato BOLDON,30 DEC 1973,TTO,1,NA,Athina (GRE),17 JUN 1998,1257
122,9.86,0.1,Ato BOLDON,30 DEC 1973,TTO,2f3,NA,Athina (GRE),16 JUN 1999,1255
122,9.86,0.4,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 JUL 1999,1255
122,9.86,-0.2,Maurice GREENE,23 JUL 1974,USA,1,NA,"Olympiastadion, Berlin (GER)",01 SEP 2000,1256
122,9.86,0.6,Francis OBIKWELU,22 NOV 1978,POR,2,NA,"Olympic Stadium, Athina (GRE)",22 AUG 2004,1255
122,9.86,0.2,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Stockholm (SWE),25 JUL 2006,1255
122,9.86,-0.5,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Olympiastadion, Berlin (GER)",03 SEP 2006,1258
122,9.86,-0.2,Usain BOLT,21 AUG 1986,JAM,1,NA,Kingston (JAM),27 JUN 2009,1256
122,9.86,0.1,Usain BOLT,21 AUG 1986,JAM,1,NA,Daegu (KOR),19 MAY 2010,1255
122,9.86,1,Nesta CARTER,11 OCT 1985,JAM,1f2,NA,Luzern (SUI),08 AUG 2010,1255
122,9.86,2,Asafa POWELL,23 NOV 1982,JAM,1,NA,Budapest (HUN),30 JUL 2011,1255
122,9.86,1.4,Keston BLEDMAN,08 MAR 1988,TTO,1f2,NA,Port-of-Spain (TTO),23 JUN 2012,1255
122,9.86,1.8,Tyson GAY,09 AUG 1982,USA,2,NA,"Hayward Field, Eugene, OR (USA)",24 JUN 2012,1255
122,9.86,1.1,Usain BOLT,21 AUG 1986,JAM,2,NA,Kingston (JAM),29 JUN 2012,1255
122,9.86,0.3,Usain BOLT,21 AUG 1986,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",07 SEP 2012,1255
122,9.86,-0.4,Justin GATLIN,10 FEB 1982,USA,1,NA,"Mestský Stadion, Ostrava (CZE)",17 JUN 2014,1257
122,9.86,1.1,Keston BLEDMAN,08 MAR 1988,TTO,1f2,NA,Port-of-Spain (TTO),27 JUN 2015,1255
122,9.86,1.3,Jimmy VICAUT,27 FEB 1992,FRA,2,NA,Paris (FRA),04 JUL 2015,1255
122,9.86,0.9,Michael RODGERS,24 APR 1985,USA,2sf2,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1255
122,9.86,1.8,Jimmy VICAUT,27 FEB 1992,FRA,1,NA,Montreuil-sous-Bois (FRA),07 JUN 2016,1255
122,9.86,2,Trayvon BROMELL,10 JUL 1995,USA,1sf2,NA,"Hayward Field, Eugene, OR (USA)",03 JUL 2016,1255
122,9.86,0.2,Usain BOLT,21 AUG 1986,JAM,1sf2,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",14 AUG 2016,1255
122,9.86,0.9,Noah LYLES,18 JUL 1997,USA,1,NA,"Shanghai Stadium, Shanghai (CHN)",18 MAY 2019,1255
122,9.86,0.9,Christian COLEMAN,06 MAR 1996,USA,2,NA,"Shanghai Stadium, Shanghai (CHN)",18 MAY 2019,1255
122,9.86,0.8,Divine ODUDURU,07 OCT 1996,NGR,1,NA,"Austin, TX (USA)",07 JUN 2019,1255
122,9.86,1.6,Michael NORMAN,03 DEC 1997,USA,1f3,NA,"AP Ranch, Fort Worth, TX (USA)",20 JUL 2020,1255
122,9.86,0.8,Fred KERLEY,07 MAY 1995,USA,3,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1255
122,9.86,0.6,Ferdinand OMANYALA,02 JAN 1996,KEN,11,NA,"Pramtalstadion, Andorf (AUT)",14 AUG 2021,1255
122,9.86,0.8,Marvin BRACY,15 DEC 1993,USA,1,NA,"Sports Park Mladost, Zagreb (CRO)",14 SEP 2021,1255
155,9.87,0.3,Linford CHRISTIE,02 APR 1960,GBR,1,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",15 AUG 1993,1252
155,9.87,1.9,Frank FREDERICKS,02 OCT 1967,"NAM",1,NA,Helsinki (FIN),25 JUN 1996,1252
155,9.87,1.3,Ato BOLDON,30 DEC 1973,TTO,1qf1,NA,"Olympic Stadium, Athina (GRE)",02 AUG 1997,1252
155,9.87,-0.2,Obadele THOMPSON,30 MAR 1976,BAR,1,NA,"SGJ, Johannesburg (RSA)",11 SEP 1998,1253
155,9.87,0.6,Maurice GREENE,23 JUL 1974,USA,1,NA,Stockholm (SWE),30 JUL 1999,1252
155,9.87,-0.3,Maurice GREENE,23 JUL 1974,USA,1,NA,"Olympic Stadium, Sydney (AUS)",23 SEP 2000,1253
155,9.87,0.6,Maurice GREENE,23 JUL 1974,USA,3,NA,"Olympic Stadium, Athina (GRE)",22 AUG 2004,1252
155,9.87,0.2,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",03 SEP 2004,1252
155,9.87,0.7,Asafa POWELL,23 NOV 1982,JAM,1,NA,"International Stadium, Gateshead (GBR)",31 AUG 2008,1252
155,9.87,0.4,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",13 SEP 2008,1252
155,9.87,0.4,Justin GATLIN,10 FEB 1982,USA,1,NA,"Suhaim bin Hamad Stadium, Doha (QAT)",11 MAY 2012,1252
155,9.87,1,Usain BOLT,21 AUG 1986,JAM,1sf2,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1252
155,9.87,1.8,Nesta CARTER,11 OCT 1985,JAM,1f1,NA,"Moratalaz, Madrid (ESP)",13 JUL 2013,1252
155,9.87,0,Justin GATLIN,10 FEB 1982,USA,1,NA,Beijing (CHN),21 MAY 2014,1252
155,9.87,1.6,Asafa POWELL,23 NOV 1982,JAM,1f4,NA,"Austin, TX (USA)",23 AUG 2014,1252
155,9.87,0,Tyson GAY,09 AUG 1982,USA,1,NA,"Hayward Field, Eugene, OR (USA)",26 JUN 2015,1252
155,9.87,0,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Luzern (SUI),14 JUL 2015,1252
155,9.87,0,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Bellinzona (SUI),21 JUL 2015,1252
155,9.87,-0.8,Usain BOLT,21 AUG 1986,JAM,1,NA,"Olympic Stadium, London (GBR)",24 JUL 2015,1256
155,9.87,-1.2,Usain BOLT,21 AUG 1986,JAM,1h2,NA,"Olympic Stadium, London (GBR)",24 JUL 2015,1259
155,9.87,-0.1,Ronnie BAKER,15 OCT 1993,USA,1,NA,"Stadion Śląski, Chorzów (POL)",22 AUG 2018,1252
155,9.87,-0.1,Justin GATLIN,10 FEB 1982,USA,2,NA,"Cobb Track and Angell Field, Palo Alto, CA (USA)",30 JUN 2019,1252
155,9.87,-0.4,Fred KERLEY,07 MAY 1995,USA,1,NA,"Letzigrund, Zürich (SUI)",09 SEP 2021,1254
178,9.88,1.2,Leroy BURRELL,21 FEB 1967,USA,2,NA,"Olympic Stadium, Tokyo (JPN)",25 AUG 1991,1248
178,9.88,-0.1,Ato BOLDON,30 DEC 1973,TTO,1,NA,Kuala Lumpur (MAS),17 SEP 1998,1248
178,9.88,2,Ato BOLDON,30 DEC 1973,TTO,1,NA,Oslo (NOR),13 JUL 2001,1248
178,9.88,1.8,Shawn CRAWFORD,14 JAN 1978,USA,1,NA,"Eugene, OR (USA)",19 JUN 2004,1248
178,9.88,0.4,Justin GATLIN,10 FEB 1982,USA,1,NA,"Olympic Stadium, Helsinki (FIN)",07 AUG 2005,1248
178,9.88,2,Tyson GAY,09 AUG 1982,USA,1,NA,Rethymno (GRE),21 JUL 2006,1248
178,9.88,1.1,Tyson GAY,09 AUG 1982,USA,1,NA,"Olympic Stadium, Athina (GRE)",16 SEP 2006,1248
178,9.88,0.4,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Stockholm (SWE),22 JUL 2008,1248
178,9.88,0.4,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Stadio Olimpico, Roma (ITA)",10 JUL 2009,1248
178,9.88,0,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Letzigrund, Zürich (SUI)",28 AUG 2009,1248
178,9.88,-0.2,Tyson GAY,09 AUG 1982,USA,1,NA,Thessaloniki (GRE),12 SEP 2009,1249
178,9.88,1.2,Asafa POWELL,23 NOV 1982,JAM,1h2,NA,"Mestský Stadion, Ostrava (CZE)",27 MAY 2010,1248
178,9.88,1,Walter DIX,31 JAN 1986,USA,2f2,NA,Luzern (SUI),08 AUG 2010,1248
178,9.88,0.9,Ryan BAILEY,13 APR 1989,USA,2,NA,"Stadio Guidobaldi, Rieti (ITA)",29 AUG 2010,1248
178,9.88,1,Michael FRATER,06 OCT 1982,JAM,2,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",30 JUN 2011,1248
178,9.88,1,Usain BOLT,21 AUG 1986,JAM,1,NA,"Stade Louis II, Monaco (MON)",22 JUL 2011,1248
178,9.88,0.4,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Suhaim bin Hamad Stadium, Doha (QAT)",11 MAY 2012,1248
178,9.88,1.1,Asafa POWELL,23 NOV 1982,JAM,3,NA,Kingston (JAM),29 JUN 2012,1248
178,9.88,1.5,Ryan BAILEY,13 APR 1989,USA,1h3,NA,"Olympic Stadium, London (GBR)",04 AUG 2012,1248
178,9.88,1.5,Ryan BAILEY,13 APR 1989,USA,4,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1248
178,9.88,1.5,Tyson GAY,09 AUG 1982,USA,1,NA,"Hayward Field, Eugene, OR (USA)",30 MAY 2015,1248
178,9.88,1.4,Michael RODGERS,24 APR 1985,USA,1,NA,"Moratalaz, Madrid (ESP)",11 JUL 2015,1248
178,9.88,1,Usain BOLT,21 AUG 1986,JAM,1f1,NA,Kingston (JAM),11 JUN 2016,1248
178,9.88,1.9,Jimmy VICAUT,27 FEB 1992,FRA,1,NA,Angers (FRA),25 JUN 2016,1248
178,9.88,1.1,Noah LYLES,18 JUL 1997,USA,1,NA,"Drake Stadium, Des Moines, IA (USA)",22 JUN 2018,1248
178,9.88,0.8,Ronnie BAKER,15 OCT 1993,USA,1,NA,"Stade Charléty, Paris (FRA)",30 JUN 2018,1248
178,9.88,-0.3,Christian COLEMAN,06 MAR 1996,USA,1sf1,NA,"Khalifa International Stadium, Doha (QAT)",28 SEP 2019,1249
178,9.88,1.5,Trayvon BROMELL,10 JUL 1995,USA,1,NA,"Jax Track at Hodges Stadium, Jacksonville, FL (USA)",30 APR 2021,1248
178,9.88,1.9,Ronnie BAKER,15 OCT 1993,USA,1h4,NA,"Hayward Field, Eugene, OR (USA)",19 JUN 2021,1248
