"","postcodes","verdict"
"73","EC1A 9AT",TRUE
"74","W1T 2PL",TRUE
"75","KT2 5UD",TRUE
"76","W4 3PE",TRUE
"77","CR9 3HG",TRUE
"78","SE11 6EH",TRUE
"79","SW15 6DG",TRUE
"80","HA8 4RG",TRUE
"81","HA9 8QD",TRUE
"82","EN1 1EN",TRUE
"83","WC2H 7TB",TRUE
"84","IG3 8JA",TRUE
"85","SW7 3AB",TRUE
"86","W1W 8AS",TRUE
"87","W1T 1HL",TRUE
"88","DA7 4QF",TRUE
"89","UB6 8QH",TRUE
"90","BR2 8DY",TRUE
"91","N1 6WL",TRUE
"92","SE15 6RQ",TRUE
"93","CR7 7QL",TRUE
"94","SW19 3PD",TRUE
"95","RM8 2FX",TRUE
"96","TW13 7JR",TRUE
"97","SE16 2PH",TRUE
"98","W8 6TH",TRUE
"99","DA7 5BG",TRUE
"100","SW7 1ZR",TRUE
"101","SM1 4HS",TRUE
"102","SM1 4FR",TRUE
"103","RM9 6HD",TRUE
"104","N14 4LX",TRUE
"105","TW13 4LQ",TRUE
"106","SW9 7WE",TRUE
"107","SW16 2BQ",TRUE
"108","BR3 5ZU",TRUE
"109","BR6 8NR",TRUE
"110","RM7 1GD",TRUE
"111","W1M 7FE",TRUE
"112","NW2 2RS",TRUE
"113","SM3 9QB",TRUE
"114","W12 2GE",TRUE
"115","EC1A 1JR",TRUE
"116","SW15 3TA",TRUE
"117","SW9 9LQ",TRUE
"118","N2 8DD",TRUE
"119","RM14 2SP",TRUE
"120","TW11 8WB",TRUE
"121","SW16 5BF",TRUE
"122","SE18 3DP",TRUE
"123","BR3 9HU",TRUE
"124","UB1 1JB",TRUE
"125","UB4 8JL",TRUE
"126","SW16 9JL",TRUE
"127","NW3 6BX",TRUE
"128","N6 5HR",TRUE
"129","W1U 2EF",TRUE
"130","SW2 2DU",TRUE
"131","E15 4LQ",TRUE
"132","W1V 4AJ",TRUE
"133","SE25 4DH",TRUE
"134","RM5 3DF",TRUE
"135","BR1 4UG",TRUE
"136","CR7 7DZ",TRUE
"137","E1W 9QX",TRUE
"138","UB1 2JY",TRUE
"139","W5 3HF",TRUE
"140","SW15 5HT",TRUE
"141","KT2 5FS",TRUE
"142","W6 9YP",TRUE
"143","SE1 2RE",TRUE
"144","E15 4UD",TRUE
"145","SE12 9DZ",TRUE
"146","UB8 3JS",TRUE
"147","W2 3NZ",TRUE
"148","E14 3ET",TRUE
"149","RM1 4RW",TRUE
"150","BR3 9NA",TRUE
"151","SW2 5LN",TRUE
"152","SE9 6BZ",TRUE
"153","SW8 4ES",TRUE
"154","UB5 6PX",TRUE
"155","NW5 9DF",TRUE
"156","E2 2BQ",TRUE
"157","SE5 8XP",TRUE
"158","N14 5LE",TRUE
"159","EN3 6RG",TRUE
"160","RM13 8XU",TRUE
"161","E14 9TS",TRUE
"162","RM5 3AW",TRUE
"163","N13 6HA",TRUE
"164","E11 4YN",TRUE
"165","SW1Y 4RL",TRUE
"166","RM1 1LA",TRUE
"167","WC1N 3JU",TRUE
"168","W1V 5TN",TRUE
"169","SW6 7NQ",TRUE
"170","NW9 5RF",TRUE
"171","CR4 6DN",TRUE
"172","E11 1WF",TRUE
"173","EN4 8RJ",TRUE
"174","EC1N 8ST",TRUE
"175","NW11 1HZ",TRUE
"176","SE14 5GS",TRUE
"177","CR2 7WG",TRUE
"178","EN5 4JZ",TRUE
"179","SW15 1RG",TRUE
"180","NW3 9QG",TRUE
"181","RM11 3JA",TRUE
"182","SW1P 9GH",TRUE
"183","TN16 3GE",TRUE
"184","TW13 4XD",TRUE
"185","KT5 8DX",TRUE
"186","N19 5JY",TRUE
"187","W1M 7DG",TRUE
"188","E18 1SR",TRUE
"189","N2 2FA",TRUE
"190","SW7 2AB",TRUE
"191","KT2 5HG",TRUE
"192","NW3 3ZD",TRUE
"193","NW6 1QL",TRUE
"194","N16 6AA",TRUE
"195","UB5 9PF",TRUE
"196","CR2 6DA",TRUE
"197","SE9 1QX",TRUE
"198","BR3 2XQ",TRUE
"199","UB3 9UA",TRUE
"200","EC3N 2HU",TRUE
"201","NW8 9JF",TRUE
"202","SE1P 5WD",TRUE
"203","SE23 3HY",TRUE
"204","N11 3BU",TRUE
"205","E15 1XG",TRUE
"206","RM6 4AD",TRUE
"207","SE8 5WB",TRUE
"208","W2 5GD",TRUE
"209","N1 6AB",TRUE
"210","EC1P 1NW",TRUE
"211","DA1 4UN",TRUE
"212","HA3 7XW",TRUE
"213","W6 6SN",TRUE
"214","SW8 2RS",TRUE
"215","SW2 2DD",TRUE
"216","SE18 9ED",TRUE
"217","UB8 9HH",TRUE
"218","SW18 5EP",TRUE
"219","NW9 9NJ",TRUE
"220","E8 3TU",TRUE
"221","W8 7RP",TRUE
"222","SW11 2PP",TRUE
"223","SW9 9BY",TRUE
"224","CR7 9EY",TRUE
"225","SW12 2BY",TRUE
"226","BR1 2NZ",TRUE
"227","SW4 7ET",TRUE
"228","SE5 7ZA",TRUE
"229","SE27 9RU",TRUE
"230","W3 8YQ",TRUE
"231","EC3A 5HU",TRUE
"232","EC4M 7BD",TRUE
"233","CR9 5WH",TRUE
"234","E11 1SE",TRUE
"235","SE18 4AU",TRUE
"236","NW1 6WD",TRUE
"237","DA8 9GX",TRUE
"238","HA1 3PU",TRUE
"239","N1 5JH",TRUE
"240","HA6 2QY",TRUE
"241","CR8 1BB",TRUE
"242","BR2 9EZ",TRUE
"243","TW14 9SJ",TRUE
"244","E17 8JP",TRUE
"245","BR1 9XD",TRUE
"246","E14 9FF",TRUE
"247","SE15 4JR",TRUE
"248","TW9 2TE",TRUE
"249","SW6 2AL",TRUE
"250","IG8 9QZ",TRUE
"251","SE23 3PG",TRUE
"252","HA6 1UY",TRUE
"253","RM9 5DR",TRUE
"254","SE8 5AG",TRUE
"255","N22 8YP",TRUE
"256","TW6 2RR",TRUE
"257","N16 1BE",TRUE
"258","SE15 9JB",TRUE
"259","W1H 7FE",TRUE
"260","HA7 1LP",TRUE
"261","HA9 7ZN",TRUE
"262","EC4A 1LJ",TRUE
"263","IG1 8FQ",TRUE
"264","N7 9YQ",TRUE
"265","SE1 5DN",TRUE
"266","TW3 9WL",TRUE
"267","SE2 9LA",TRUE
"268","UB5 6SA",TRUE
"269","UB2 5WW",TRUE
"270","N1 9DF",TRUE
"271","E1 8SG",TRUE
"272","CR9 9AD",TRUE
"273","SW4 7XP",TRUE
"274","SE18 6XE",TRUE
"275","EC4A 4SR",TRUE
"276","TW14 8NN",TRUE
"277","E17 3EY",TRUE
"278","SW1Y 6AL",TRUE
"279","W1F 7BF",TRUE
"280","N9 7BU",TRUE
"281","W2 1AB",TRUE
"282","IG6 2NN",TRUE
"283","N14 6QH",TRUE
"284","KT1 3AJ",TRUE
"285","E3 3JB",TRUE
"286","N1 1UQ",TRUE
"287","WC2B 6SS",TRUE
"288","SW7 5NQ",TRUE
"289","W1A 6NQ",TRUE
"290","W1V 2EE",TRUE
"291","W1A 6SA",TRUE
"292","RM5 3AN",TRUE
"293","HA1 3YX",TRUE
"294","BR5 1DS",TRUE
"295","W1F 8FF",TRUE
"296","E14 5FG",TRUE
"297","SW3 2WL",TRUE
"298","NW2 1PW",TRUE
"299","W1P 1LQ",TRUE
"300","SW1X 7HH",TRUE
"301","SW19 5XJ",TRUE
"302","CR3 2UQ",TRUE
"303","N9 9UZ",TRUE
"304","UB1 1UZ",TRUE
"305","UB2 5EU",TRUE
"306","N7 7RP",TRUE
"307","SE19 1JY",TRUE
"308","E14 6UD",TRUE
"309","W1Y 4HR",TRUE
"310","RM13 9HZ",TRUE
"311","N7 7ZA",TRUE
"312","IG3 8YW",TRUE
"313","SM5 4LW",TRUE
"314","DA14 6YA",TRUE
"315","SE14 6JL",TRUE
"316","W1N 2DH",TRUE
"317","TW1 2WZ",TRUE
"318","WC2E 9WF",TRUE
"319","HA7 9FF",TRUE
"320","KT1 3BL",TRUE
"321","NW4 4DR",TRUE
"322","EC3R 7AA",TRUE
"323","W4 9DS",TRUE
"324","W1S 1BP",TRUE
"325","SE5 8FA",TRUE
"326","TW8 9LX",TRUE
"327","CR2 4BX",TRUE
"328","NW3 4XS",TRUE
"329","WC2N 5QD",TRUE
"330","TW13 4AE",TRUE
"331","SW6 1ZW",TRUE
"332","E11 1ES",TRUE
"333","BR2 7RS",TRUE
"334","CR7 8GW",TRUE
"335","W12 9RU",TRUE
"336","HA5 4QN",TRUE
"337","N9 9PW",TRUE
"338","SW17 7RL",TRUE
"339","W2 4SH",TRUE
"340","SE21 8BH",TRUE
"341","SW6 6HB",TRUE
"342","HA9 1AG",TRUE
"343","SW6 3YJ",TRUE
"344","W1U 1BJ",TRUE
"345","NW6 5SE",TRUE
"346","NW1 6FE",TRUE
"347","N21 1RR",TRUE
"348","EN1 4HA",TRUE
"349","SM4 4GA",TRUE
"350","SW16 5YE",TRUE
"351","SW19 7QW",TRUE
"352","HA1 2TF",TRUE
"353","N1 7ER",TRUE
"354","SE5 5FP",TRUE
"355","NW6 5XH",TRUE
"356","E9 5DE",TRUE
"357","CR8 2EB",TRUE
"358","SE1 2QY",TRUE
"359","SW15 2UP",TRUE
"360","SE12 8BP",TRUE
"361","N6 4QT",TRUE
"362","SW12 9HN",TRUE
"363","DA17 9AR",TRUE
"364","E1 8UG",TRUE
"365","BR1 3PL",TRUE
"366","EC4V 3LT",TRUE
"367","HA5 5US",TRUE
"368","RM3 9FP",TRUE
"369","KT6 6AG",TRUE
"370","E1W 9GA",TRUE
"371","EC2M 2UX",TRUE
"372","SW15 2GH",TRUE
"373","SM2 5YQ",TRUE
"374","SM4 5RS",TRUE
"375","EC2A 4ED",TRUE
"376","UB4 9XY",TRUE
"377","EC4V 4DS",TRUE
"378","TW6 1QW",TRUE
"379","RM12 9AE",TRUE
"380","SE18 6DG",TRUE
"381","SE1 9WG",TRUE
"382","W2 3BX",TRUE
"383","SM5 3AG",TRUE
"384","NW5 2HU",TRUE
"385","N22 8LN",TRUE
"386","W1K 2AX",TRUE
"387","UB8 9LQ",TRUE
"388","EC4Y 8DQ",TRUE
"389","TW3 3HQ",TRUE
"390","SW1P 2WA",TRUE
"391","W1U 7AD",TRUE
"392","DA8 3AT",TRUE
"393","W1H 5RF",TRUE
"394","RM6 6UX",TRUE
"395","HA1 2DA",TRUE
"396","HA7 2AH",TRUE
"397","RM9 5TR",TRUE
"398","NW6 7ZB",TRUE
"399","N21 3UW",TRUE
"400","IG1 1AX",TRUE
"401","E7 8YX",TRUE
"402","W2 7JL",TRUE
"403","EC2P 2EF",TRUE
"404","IG1 8NR",TRUE
"405","HA1 3RX",TRUE
"406","RM1 4EW",TRUE
"407","SE5 5LN",TRUE
"408","SE18 4JG",TRUE
"409","W5 3NW",TRUE
"410","W1T 2JY",TRUE
"411","SE28 9DQ",TRUE
"412","E14 7RF",TRUE
"413","NW6 1RS",TRUE
"414","NW8 8QQ",TRUE
"415","NW5 2WZ",TRUE
"416","SW1P 4RT",TRUE
"417","SE3 7JR",TRUE
"418","WC1H 9EG",TRUE
"419","DA6 8HU",TRUE
"420","W2 7GX",TRUE
"421","W7 3DL",TRUE
"422","SE5 5HN",TRUE
"423","DA15 7WD",TRUE
"424","SW15 9HL",TRUE
"425","UB5 9GA",TRUE
"426","N1 6YD",TRUE
