"","postcodes","verdict"
"157","K94 9LV$",FALSE
"158","L11  5IB",FALSE
"159","F46 &$6WA",FALSE
"160","D4�6IH",FALSE
"161","SW1X 0AB",FALSE
"162","G7?@ 1CS",FALSE
"163","N9 7NUM",FALSE
"164","U6 671",FALSE
"165","B7$7WU",FALSE
"166","C17  4AY",FALSE
"167","B56 5YHM",FALSE
"168","R51 3KMN",FALSE
"169","I4&7CJ",FALSE
"170","V7 996",FALSE
"171","U7 574",FALSE
"172","L93 CP8",FALSE
"173","X3$9MH",FALSE
"174","HA0 3PD",FALSE
"175","W9 �@4VM",FALSE
"176","X5 FX8",FALSE
"177","C7 RC7",FALSE
"178","W41  5MP",FALSE
"179","F61 �+4IW",FALSE
"180","F24 $?1AK",FALSE
"181","NW10 5YU",FALSE
"182","Y45 KH3",FALSE
"183","RM10 8PU",FALSE
"184","W7�7FB",FALSE
"185","W1F 0RH",FALSE
"186","H8 622",FALSE
"187","L8 1KH6",FALSE
"188","W79+9TR",FALSE
"189","X7 4LA5",FALSE
"190","D76@$ 8ZP",FALSE
"191","F92 5WHQ",FALSE
"192","W51@9FM",FALSE
"193","R53MO",FALSE
"194","H38 8IC7",FALSE
"195","L86  7OC",FALSE
"196","S5 6JO7",FALSE
"197","RM10 8BH",FALSE
"198","B5 O2C",FALSE
"199","F4 Y9B",FALSE
"200","NW8 0BN",FALSE
"201","B6 K6S",FALSE
"202","BR6 0PR",FALSE
"203","H78 WC9",FALSE
"204","SE3 0TP",FALSE
"205","B6 B9D",FALSE
"206","NW10 8LD",FALSE
"207","D47  3RT",FALSE
"208","W14 0PY",FALSE
"209","B74 7LXZ",FALSE
"210","P3 HU6",FALSE
"211","E10 7NG",FALSE
"212","K61 6HI4",FALSE
"213","W1H 0DJ",FALSE
"214","K67 D3O",FALSE
"215","I6�5SF",FALSE
"216","U5@2WJ",FALSE
"217","F6 7GUP",FALSE
"218","Q1 9VR1",FALSE
"219","E25 8YW+",FALSE
"220","BR4 0QY",FALSE
"221","SW1W 0BL",FALSE
"222","B3$1ZH",FALSE
"223","K46 6YF+",FALSE
"224","F62 RZ3",FALSE
"225","I35+@ 9UG",FALSE
"226","U61 RM6",FALSE
"227","K57+9ML",FALSE
"228","W57@? 7TW",FALSE
"229","Q46 5BJ3",FALSE
"230","Y53$3YP",FALSE
"231","H62 1IV?",FALSE
"232","L96 9CW3",FALSE
"233","B23 WU9",FALSE
"234","Y58 9OZE",FALSE
"235","B46CL",FALSE
"236","B8  1MG",FALSE
"237","N20 9UL",FALSE
"238","A87WB",FALSE
"239","Y29�+ 3ZK",FALSE
"240","D61�$ 5GN",FALSE
"241","W1P 0JN",FALSE
"242","U62NE",FALSE
"243","C47 3WI8",FALSE
"244","V81�� 3HN",FALSE
"245","D533YJ",FALSE
"246","K3 N2K",FALSE
"247","K94  8IC",FALSE
"248","K6 2VY9",FALSE
"249","Q32  6XH",FALSE
"250","W381QG",FALSE
"251","A67FR",FALSE
"252","P41 MD3",FALSE
"253","R3 J5V",FALSE
"254","B62 AS6",FALSE
"255","E85 2XS&",FALSE
"256","Y9+@ 8PJ",FALSE
"257","N9 7JW3",FALSE
"258","D9 U4D",FALSE
"259","Q4$+ 9IU",FALSE
"260","M36 GJ8",FALSE
"261","D29 LG4",FALSE
"262","L16YI",FALSE
"263","L43 4WI�",FALSE
"264","S8 F5Q",FALSE
"265","T9 319",FALSE
"266","E47 K9E",FALSE
"267","D74&4SW",FALSE
"268","K8 D4P",FALSE
"269","N4 HU3",FALSE
"270","L3 @@1GW",FALSE
"271","L36 9AOB",FALSE
"272","W8 241",FALSE
"273","H27 1IH6",FALSE
"274","O7 MK6",FALSE
"275","A6�1LW",FALSE
"276","I4  9QS",FALSE
"277","G9 562",FALSE
"278","Q49 UK6",FALSE
"279","W496OF",FALSE
"280","C74QE",FALSE
"281","S1 6JJ3",FALSE
"282","I9  1II",FALSE
"283","Q34 1QT�",FALSE
"284","I75  4FD",FALSE
"285","R94+2JS",FALSE
"286","HA0 3BQ",FALSE
"287","SW1H 0ZT",FALSE
"288","E89 A6B",FALSE
"289","G6  1FL",FALSE
"290","N87MA",FALSE
"291","B2 @?4SO",FALSE
"292","P7+1KI",FALSE
"293","R461FN",FALSE
"294","X18EH",FALSE
"295","A7 ++9WV",FALSE
"296","Y74�9WW",FALSE
"297","P93$& 1HH",FALSE
"298","T58 &?8AP",FALSE
"299","W10 5XY",FALSE
"300","N438LS",FALSE
"301","T88$5EB",FALSE
"302","P93&9QV",FALSE
"303","SW9 0DR",FALSE
"304","P25ET",FALSE
"305","K46 1NT�",FALSE
"306","N2 0FZ",FALSE
"307","HA4 0YH",FALSE
"308","B82 4AD8",FALSE
"309","R28?5AX",FALSE
"310","R9 &?6QC",FALSE
"311","R78 U3C",FALSE
"312","B6@@ 8HQ",FALSE
"313","K3 4JFN",FALSE
"314","H6 374",FALSE
"315","Y868UR",FALSE
"316","SW4 0WY",FALSE
"317","V3 7WW6",FALSE
"318","M488LX",FALSE
"319","A6  6QI",FALSE
"320","L4 281",FALSE
"321","Y8 P9W",FALSE
"322","S26 $?2ZG",FALSE
"323","S86+8KO",FALSE
"324","P2 7FI5",FALSE
"325","W91 6SAC",FALSE
"326","G89 RE8",FALSE
"327","Q47 8SC@",FALSE
"328","W7&3AA",FALSE
"329","Z7 MQ1",FALSE
"330","X9$8PM",FALSE
"331","Y83 T1J",FALSE
"332","L259ZC",FALSE
"333","V78@$ 8AF",FALSE
"334","RM3 0EF",FALSE
"335","H99 1HFS",FALSE
"336","V69@� 6SK",FALSE
"337","A9 2IJ4",FALSE
"338","M47 UG1",FALSE
"339","HA0 2HS",FALSE
"340","Q75@6IY",FALSE
"341","SM6 0EB",FALSE
"342","Q19$& 8OU",FALSE
"343","J9 H7V",FALSE
"344","N934DM",FALSE
"345","H25 SZ6",FALSE
"346","H67?7NH",FALSE
"347","G2 I8X",FALSE
"348","Y1?5WJ",FALSE
"349","X3 6QB1",FALSE
"350","J55 D4U",FALSE
"351","F85NE",FALSE
"352","J3 4TQZ",FALSE
"353","C9 999",FALSE
"354","SW10 9BA",FALSE
"355","J41 1EM+",FALSE
"356","M6?@ 1QU",FALSE
"357","R18 7SY9",FALSE
"358","N31 +$2GF",FALSE
"359","M5  2BT",FALSE
"360","V56 NM5",FALSE
"361","K4?9AR",FALSE
"362","C12 9PJB",FALSE
"363","E6  3XW",FALSE
"364","D1 $�4CD",FALSE
"365","SE12 0BL",FALSE
"366","X59  4BY",FALSE
"367","K147PG",FALSE
"368","A8 8XMW",FALSE
"369","A11 A3A",FALSE
"370","P1 +�9VL",FALSE
"371","B8?5XD",FALSE
"372","C6 $+8IL",FALSE
"373","EC1V 0HE",FALSE
"374","CR0 3LT",FALSE
"375","V16ZV",FALSE
"376","I2+1GJ",FALSE
"377","H1 $@4JI",FALSE
"378","P667SX",FALSE
"379","I26 A6G",FALSE
"380","X68 2CSZ",FALSE
"381","M4 935",FALSE
"382","B45 3KQQ",FALSE
"383","EN2 0HE",FALSE
"384","J2&4NE",FALSE
"385","E13 0UA",FALSE
"386","L62 9WLD",FALSE
"387","O4@? 7AC",FALSE
"388","X82 5KH+",FALSE
"389","D7 QJ5",FALSE
"390","K75DK",FALSE
"391","D136UW",FALSE
"392","B31 Q2L",FALSE
"393","Y3 E9I",FALSE
"394","D2 BD2",FALSE
"395","M23 4MG4",FALSE
"396","O5 &@7HK",FALSE
"397","U1  8TP",FALSE
"398","H3$+ 8GQ",FALSE
"399","G3 ?�3GK",FALSE
"400","J952UW",FALSE
"401","SM6 0RJ",FALSE
"402","G55 1PHU",FALSE
"403","A8 TQ1",FALSE
"404","S17 QI2",FALSE
"405","W6 0AZ",FALSE
"406","K68 ?�6JR",FALSE
"407","O7 958",FALSE
"408","H4 ES8",FALSE
"409","Y7&6JS",FALSE
"410","J2�� 9PR",FALSE
"411","Y8 2GV1",FALSE
"412","R9 ?&2DN",FALSE
"413","E8 VM7",FALSE
"414","N9 0QT",FALSE
"415","G71 T2U",FALSE
"416","K4 KJ3",FALSE
"417","R92 8TAY",FALSE
"418","H57 6OR@",FALSE
"419","N10 3LQ",FALSE
"420","P4  7BU",FALSE
"421","T24 @$8VQ",FALSE
"422","E7 0LG",FALSE
"423","A61 ?�6UQ",FALSE
"424","E73  8MF",FALSE
"425","E27 7AXT",FALSE
"426","X9&? 1BX",FALSE
"427","WC2R 0WS",FALSE
"428","N58PG",FALSE
"429","T9 855",FALSE
"430","K12OZ",FALSE
"431","E111FU",FALSE
"432","J5 &$3BB",FALSE
"433","CR90 9LF",FALSE
"434","V87 $$7UD",FALSE
"435","S28 7CYN",FALSE
"436","T8 512",FALSE
"437","C3 E4S",FALSE
"438","U97NM",FALSE
"439","D3++ 2ZX",FALSE
"440","N34 IX4",FALSE
"441","N4 R5E",FALSE
"442","Z6 9KB2",FALSE
"443","J9$4BZ",FALSE
"444","U5�� 7RX",FALSE
"445","Y3 ZB4",FALSE
"446","EN4 0FH",FALSE
"447","U7?& 7XD",FALSE
"448","Y33 RL9",FALSE
"449","O42@7II",FALSE
"450","H3 @�5ZT",FALSE
"451","T24@$ 9EI",FALSE
"452","L6@1RH",FALSE
"453","N77$2KT",FALSE
"454","H64 YQ3",FALSE
"455","T1 CD6",FALSE
"456","L3 V3M",FALSE
"457","E6 TI6",FALSE
"458","N59 7GXM",FALSE
"459","O9 G1Z",FALSE
"460","Z3  8CH",FALSE
"461","S3 MO9",FALSE
"462","D24 2CN&",FALSE
"463","V44XK",FALSE
"464","G6 653",FALSE
"465","SW5 0XZ",FALSE
"466","C3 3UG9",FALSE
"467","P8?@ 1NB",FALSE
"468","H4 536",FALSE
"469","Z1?8WI",FALSE
"470","A51 PK9",FALSE
"471","W57  6AU",FALSE
"472","I5++ 7MD",FALSE
"473","O1 $?1GT",FALSE
"474","Z9 4QF9",FALSE
"475","P4@3AC",FALSE
"476","M1@$ 7AZ",FALSE
"477","W10 4HL",FALSE
"478","V6 679",FALSE
"479","M7 778",FALSE
"480","A41 9PGX",FALSE
"481","U96 B1R",FALSE
"482","C77 9XF3",FALSE
"483","R55 7LGN",FALSE
"484","X4 �&9HR",FALSE
"485","B62 @+6RX",FALSE
"486","Y1 VS4",FALSE
"487","R6 9LQX",FALSE
"488","TW5 0EE",FALSE
"489","Z73 5WS7",FALSE
"490","W67 H2C",FALSE
"491","B57LW",FALSE
"492","K92 ?�8BQ",FALSE
"493","K2+5CX",FALSE
"494","HA0 2ZW",FALSE
"495","K4&9AT",FALSE
"496","K7 ?+9EJ",FALSE
"497","M23 +$7ZU",FALSE
"498","T3?4BU",FALSE
"499","R6 LR2",FALSE
"500","H56 4NUW",FALSE
"501","B26 2ZYA",FALSE
"502","S5  2WB",FALSE
"503","HA4 0ZQ",FALSE
"504","T7�? 4XR",FALSE
"505","X5 KN4",FALSE
"506","H6 4AS7",FALSE
"507","F46 CF6",FALSE
"508","N7 4FH2",FALSE
"509","N10 3SF",FALSE
"510","T51 O5T",FALSE
"511","Y1 ?+4OU",FALSE
"512","J77 �@7UQ",FALSE
"513","CR2 0ZH",FALSE
"514","Y835HL",FALSE
"515","W3@� 2NA",FALSE
"516","D2 3NEV",FALSE
"517","Z39$7LB",FALSE
"518","A6&� 8KI",FALSE
"519","E13 0WU",FALSE
"520","O6 N8R",FALSE
"521","O37 GC9",FALSE
"522","P16&+ 4ZW",FALSE
"523","A16 6IOD",FALSE
"524","J7 J2C",FALSE
"525","Q8 &$2EH",FALSE
"526","W9 N9T",FALSE
"527","D9 &+5BS",FALSE
"528","M77 MA4",FALSE
"529","W84FL",FALSE
"530","F9 5PQ7",FALSE
"531","L4 1JZ9",FALSE
"532","G4 2NU3",FALSE
"533","TW11 0PX",FALSE
"534","U3  2IV",FALSE
"535","L2 ++5MB",FALSE
"536","J1 638",FALSE
"537","E14 0DG",FALSE
"538","B5 6ET7",FALSE
"539","E79 1WO7",FALSE
"540","J54 K4N",FALSE
"541","C1@+ 4WA",FALSE
"542","K8 2DE7",FALSE
"543","G56 9WCE",FALSE
"544","H2&& 8NW",FALSE
"545","K395AE",FALSE
"546","X9 M4S",FALSE
"547","O28 7WJ?",FALSE
"548","R22 J1E",FALSE
"549","CR0 7HN",FALSE
"550","A78+� 2JZ",FALSE
"551","UB10 9EL",FALSE
"552","S58 7CU6",FALSE
"553","Z842XR",FALSE
"554","H9 L2S",FALSE
"555","HA4 0SR",FALSE
"556","D48?@ 5EC",FALSE
"557","X69 RP5",FALSE
"558","N95 8QU9",FALSE
"559","U43 2OZ1",FALSE
"560","SE28 0LX",FALSE
"561","G5 176",FALSE
"562","I4+3XD",FALSE
"563","Y6 @&8AU",FALSE
"564","I4 @@6ED",FALSE
"565","X4 $&3VB",FALSE
"566","BR4 0EZ",FALSE
"567","N10 1QU",FALSE
"568","N2 3KV6",FALSE
"569","E36  5ZW",FALSE
"570","Y28 3RC&",FALSE
"571","D1 YV8",FALSE
"572","SE22 0DX",FALSE
"573","N3&@ 4SH",FALSE
"574","Z78 4UY2",FALSE
